"time","Austria","Belgium","Croatia","Czechia","Denmark","France","Germany","Hungary","Iceland","Ireland","Italy","Luxembourg","Netherlands","Poland","Portugal","Romania","Slovakia","Slovenia","Spain","Sweden","United Kingdom"
"2015_09",0.211817910918684,0.33,0.115129151291513,0.325493376588267,0.146305914911152,0.127873194302639,0.496296296296296,0.351758793969849,0.288461538461538,0.255954048753152,0.147218287500611,0.269156054392402,0.385308050511964,0.0686440677966102,0.133333333333333,0.228856378587233,0.148211567732116,0.068342151675485,0.367318910630354,0.190438891409142,0.146339225079383
"2015_10",0.201537464110401,0.1875,0.115456238361266,0.244660194174757,0.147862232779097,0.0883267836386783,0.325581395348837,0.242424242424242,0.173913043478261,0.18140720718594,0.103014850599392,0.186069651741294,0.201026957637997,0.0321285140562249,0.101741984347387,0.142405063291139,0,0.0744,0.287569988801792,0.199129980823388,0.0969297156932007
"2015_11",0.140082574991574,0.16,0,0.2,0.134073155553789,0.0568605548893671,0.233830845771144,0.08,0.183333333333333,0.130288391157956,0.0887617192256179,0.128654970760234,0.134981528843421,0.0561033662019721,0.0418814432989691,0.130621384586677,0.0355297157622739,0.083345226202369,0.219952867242734,0.144481783989495,0.0870070997941152
"2015_12",0.0430848772081,0,0.0615942028985507,0.107843137254902,0.11146609110045,0.0216064129107607,0.184931506849315,0.166666666666667,0.142857142857143,0.0718276137270551,0.0750630782169891,0.148584905660377,0.106060606060606,0.0606060606060606,0.02,0.241095430107527,0.0797872340425532,0.0564323290291726,0.170537897310513,0.104116800566937,0.0550859397013243
"2015_13",0.0429155313351499,0,0.03,0.141414141414141,0.0932772188932522,0.0145508079978088,0.0441176470588235,0.113207547169811,0.0652173913043478,0.0617931034482759,0.0909090909090909,0.0666666666666667,0.140443274083827,0.0336134453781513,0.0183006535947712,0.141176470588235,0.0163934426229508,0.043115438108484,0.0877083072296705,0.0865631997713088,0.0397959183673469
"2015_14",0.0107296137339056,0,NA,NA,0.0782792885400118,0.0175449871465296,0.109090909090909,NA,0.116279069767442,0.0359281437125748,0.0429116338207247,0.108695652173913,0.0258620689655172,0,0.00943396226415094,0.226190476190476,NA,0.0262751159196291,0.0822093770070649,0.0902515743013743,0.021889400921659
"2015_15",0,0,NA,NA,0.0677710843373494,0.00680693069306931,0.0681818181818182,0,0.0263157894736842,0.034965034965035,0.0207253886010363,NA,0.032051282051282,0,0.0145631067961165,0.101449275362319,0,0.0146666666666667,0.0227272727272727,0.0868735680718134,0.0170940170940171
"2015_16",NA,0,0,0,0.0532933160285529,NA,0.0285714285714286,0,0,0.0174216027874564,0.00805369127516778,0,0.0697674418604651,0.0612244897959184,0.0208333333333333,0.1,0,0.0207547169811321,0.0272108843537415,0.0499745719613494,0.00812512695510867
"2015_17",NA,0,0,NA,0.0273069679849341,NA,0,0,0,0.00429184549356223,0,0,0.0816326530612245,0.06,0,0.0645161290322581,0,NA,0.0416666666666667,0.0490922689875569,0.00288350634371396
"2015_18",NA,NA,0,0,0.00812619502868069,NA,0,0,0,0,NA,0,0.0701754385964912,0,0.0204081632653061,0,0,NA,0.0364963503649635,0.0429040092028461,0.00315789473684211
"2015_19",NA,0,0,0,0,NA,0,0,0.0454545454545455,0,NA,0,0,NA,0.0392156862745098,0,0,NA,NA,0.0414595197203893,0.00330760749724366
"2015_20",NA,NA,0,NA,NA,NA,0,0,0.272727272727273,0,NA,0,0.0588235294117647,NA,0,0,0,NA,NA,0.00772797527047913,0.00339750849377123
"2015_21",NA,0,NA,NA,0,NA,0,NA,0,0.00602409638554217,NA,NA,0,0,0,0,0,NA,0,NA,0
"2015_22",NA,NA,NA,NA,0.00440334654337296,NA,0,NA,0,0,NA,NA,0,NA,0,0,0,0,0,NA,0.00355555555555556
"2015_23",NA,NA,NA,NA,0.0198529411764706,NA,0,NA,0.0625,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.0037037037037037
"2015_24",NA,NA,NA,NA,0.0175953079178886,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0.0930232558139535,NA,0.00479616306954436
"2015_25",NA,NA,NA,NA,0.0175438596491228,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,NA,0,NA,0.0124137931034483
"2015_26",NA,NA,NA,NA,0.0164835164835165,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.00693481276005548
"2015_27",NA,NA,NA,NA,0.0137614678899083,NA,0.125,NA,0.142857142857143,0,NA,NA,0,0,NA,NA,0,0,NA,NA,NA
"2015_28",NA,NA,NA,NA,0,NA,0,NA,0,0.00917431192660551,NA,NA,0,0,NA,NA,0,0,NA,NA,NA
"2015_29",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.0032626427406199
"2015_30",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.00234741784037559
"2015_31",NA,NA,NA,NA,NA,NA,0.166666666666667,NA,0.222222222222222,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.0100553041729512
"2015_32",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0.2,0,NA,NA,0,0,0,NA,0.00499168053244592
"2015_33",NA,NA,NA,NA,NA,NA,0,NA,0,0.00980392156862745,NA,NA,0,0,NA,NA,0,0,NA,NA,0.00505902192242833
"2015_34",NA,NA,NA,NA,NA,NA,0.125,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.00494233937397035
"2015_35",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0
"2015_36",NA,NA,NA,NA,0,NA,0.1,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,NA
"2015_37",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.0012987012987013
"2015_38",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,0,0,NA,0,0,0,NA,NA
"2015_39",NA,0,NA,NA,NA,NA,0,NA,0,0.00632911392405063,NA,NA,0,0,0,NA,0,0,0,NA,NA
"2015_40",0,0,NA,NA,NA,NA,0.0227272727272727,0,0,0.00763358778625954,NA,0,0.210526315789474,NA,0,0,0,0,0,0.0107816711590297,0.00886917960088692
"2015_41",0,0,NA,NA,NA,0.0121129326047359,0.0169491525423729,0,0,NA,NA,0,0.0526315789473684,0,0,0,0,0.00515463917525773,0.0165289256198347,0.0108695652173913,0.0190308651847113
"2015_42",0,0,NA,NA,0,0,0.0151515151515152,0,0,0,NA,0,0.03125,0,0,0,0,0,0,0.0025531914893617,0.00352733686067019
"2015_43",0,0,NA,0,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0.00873362445414847,0.00297520661157025
"2015_44",NA,NA,0,0,0.00934579439252336,NA,0,0,0,0.0121212121212121,NA,0,0,0,0,0,0,0.0075,0,0.00446428571428571,0.00857922786949175
"2015_45",0,0,0,0,0,NA,0,0.0625,0,0,NA,0,0,NA,0.0111111111111111,0,0,0.018957345971564,0,0,0.00500417014178482
"2015_46",0,0,0,0,NA,0,0.0126582278481013,0,0,0,0,0,0,NA,0,0,0,0.048,0,0.00397501419647927,0.00477502295684114
"2015_47",0.0273972602739726,0,0,NA,0.0120845921450151,NA,0.0224719101123595,0,0,0.00344827586206897,0,0,0,0,0,0,0,0.0241379310344828,0,0.010703842940685,0.00165289256198347
"2015_48",0.0645161290322581,0,NA,0.105263157894737,0,NA,0,0,0,0,0.00680272108843537,0,0,NA,0,0,0,0,NA,0.0198635227349503,0.00285510349750178
"2015_49",0.0845070422535211,0,0,0,0,0,0.010752688172043,0,0,0.00328947368421053,0.0155038759689922,0,0.0149647887323944,NA,0.0087719298245614,0,0,0.0392156862745098,0.00603318250377074,0.0152671755725191,0.00751124503253417
"2015_50",0.0869565217391304,0,0,NA,0,0,0.010752688172043,0,0,0.00326797385620915,0.0133333333333333,0,0.0120481927710843,NA,0,0,0,NA,0,0.0289179104477612,0.00115908432338453
"2015_51",0.105105105105105,0,0,NA,0.0081799591002045,0.00297717499173007,0,0,0,0,0.00909090909090909,0.0555555555555556,0.00859375,0,0,0.037037037037037,0,0.0544747081712062,0.00336487907465825,0.00690878888553307,0.00383956785001854
"2015_52",0.0526315789473684,NA,0.0526315789473684,NA,0,0.0023598820058997,0,0,0.05,0,0.0212765957446809,0,0.00791855203619909,NA,0.018957345971564,0,0,0.0505415162454874,0.00485232067510548,0.01002701002701,0
"2015_53",0.0785478547854786,NA,0.0631578947368421,0.0909090909090909,0,0,0,0,0,0,0.0282051282051282,0,0.0063973063973064,NA,0,0.0232558139534884,0,0.051307847082495,0.0045522110739502,0.0049138558602281,0
"2016_01",0.0476190476190476,0,0,NA,0,0.00134989200863931,0,0,0,0.00522875816993464,0.026284348864994,0,0.00495049504950495,0,0.00267098826565829,0,0,0.105462898232298,0.0110056107034959,0.010140663872939,0.00559495196286806
"2016_02",0.0501508295625943,0,0.0582159624413146,0,0.00319906936164025,0.00455472467709041,0.0254237288135593,0.344902933019581,0,0,0.0254168908015062,0,0.00500847588226229,0,0.00683994528043776,0.0305555555555556,0,0.155412844036697,0.011735923101761,0.00845969672785315,0.00358308207013341
"2016_03",0.0239931448157669,0,0.0316715542521994,0.022,0.0153854920508291,0.00260084925690021,0.0352112676056338,0,0,0,0.0343563512361466,0,0,0,0,0.0266328471781864,0,0.23765713884402,0.0144116752812405,0,0.00504017681931792
"2016_04",0.0194657993297851,0,0.0214494637634059,0,0.0149448101811519,0.00263595849482302,0.0258064516129032,0,NA,0.00153638151425762,0.0791898271529734,0,0.00784294381689932,0,0.00189058253574383,0.0276794335371741,0,0.260374138277224,0.0116340181557573,0.00583834625822401,0.00338691468200634
"2016_05",0.00927627548787958,0,0.0951391109689799,0,0.0120471014492754,0.00210169636921229,0.00552486187845304,0,0,0.00151737640724425,0.0818850267379679,0,0.00511903794588446,0.00233532934131737,0,0.0199561403508772,0,0.233319140212266,0.014241111252708,0.00519861137763202,0.035918226805129
"2016_06",0.0231,0,0.0610401744004983,0,0.00734549735138317,0.00234597049490954,0.0155440414507772,0,0,0.00134680712349449,0.0920686698868745,0,0.00991218154943048,0.00141706161137441,0.00230607966457023,0.0287809656381306,0.024390243902439,0.188083262634832,0.0108692652004103,0.00751095011101217,0.00213178294573643
"2016_07",0.0328603435399552,0,0.168717948717949,0.0107871720116618,0.00788405797101449,0,0.00452488687782805,0,0.00719424460431655,0.00151252408477842,0.111255362384285,0,0,0,0.00243470562195662,0.0529965168136984,0.0128205128205128,0.224766459300087,0.00615822346945735,0.00887608404633025,0
"2016_08",0.0309523809523809,0,0.0951391109689799,0,0.0048997461633404,0.00245731815042642,0.00393700787401575,0,0.00763358778625954,0.013772699449092,0.114917471192775,0,0.00729788171224923,0,0.00530868586325394,0.0333204371796112,0,0.177770421253,0.0086984207845135,0.00757603140293933,0.00493061354328204
"2016_09",0.0202020202020202,0,0.212593998172746,0,0.00670391061452514,0.0014336917562724,0.0143884892086331,0,0,0.00487241153137396,0.0960496002168315,0,0,0,0.00211293730544041,0.0348837209302326,0.014957264957265,0.108150883671854,0.0137390519866181,0.00384855001105328,0.00650785708328866
"2016_10",0.0141570141570142,0,0.17381974248927,0.0122767857142857,0.0190240681970859,0.000725598938771596,0.013986013986014,0,0,0.00761743546339399,0.122419028340081,0,0.0173666489455963,0.00180998251372826,0.00780541994328646,0.100746268656716,0,0.0616594772900279,0.01772948884944,0.00752575598950036,0.00947741692683625
"2016_11",0.0288957688338493,0,0,0.0141176470588235,0.0120437581318907,0.000792781730257994,0.00409836065573771,0,0,0.00691609977324263,0.0970163257646838,0,0.00613512485739637,0,0.013938105362627,0.0258235622557231,0,0.0772295433650015,0.00772776896779797,0,0.0141460421758879
"2016_12",0.0126666666666667,0,0.345061728395062,0,0.0187298800117062,0.00189441658897931,0.0118343195266272,0,0.0133333333333333,0.00578325370882575,0.0661148783406462,0,0.0152406417112299,0,0.00861195542046606,0.0250554323725055,0,0.0314922480620155,0.00504984087740985,0,0.0120572276822277
"2016_13",0.0249110320284698,NA,0.295764362220058,0.0161290322580645,0.0140661630632977,0.00691023920676882,0.0150375939849624,0,0.0327868852459016,0.00654793085385018,0.0644444444444444,0,0.00661375661375661,0,0.0037917606066817,0.0411764705882353,0,0.0476923076923077,0.00747515609884795,0,0.0116413037359503
"2016_14",0.0126146788990826,0,0.197332607512248,0.0545454545454545,0.0340425531914894,0.00392999735681594,0.0075187969924812,0,0,0.0183673469387755,0.0543629343629344,0.0212765957446809,0.0297619047619048,0,0,0.0316455696202532,0,0.0191780821917808,0.0149905796903585,0,0.00584751157095232
"2016_15",NA,0,NA,0,0.0140503875968992,0.00247417579018989,0.0117647058823529,0,0.0465116279069767,0.00347222222222222,0.0657894736842105,0,0.025,0,0.0247005988023952,0.0470588235294118,0,0.0242424242424242,0.00746268656716418,NA,0.00494051715662177
"2016_16",NA,0,0.0832420591456736,0,0,0,0,NA,0,0,0.0203252032520325,0,0.0434782608695652,0,0.00777777777777778,0.0142857142857143,NA,NA,0.00332225913621262,NA,0.0123167507810622
"2016_17",NA,0,0.189189189189189,0,0,0.0047941342357586,0,0,0.0256410256410256,0,NA,0,0,0,0.00974025974025974,0,0,NA,0.00946745562130177,NA,0.00463169642857143
"2016_18",NA,0,NA,NA,0.0168067226890756,0,0,0,0,0.0230414746543779,NA,0,0,0,0.0181818181818182,0,NA,0,0.0182509505703422,NA,0.00345753150448114
"2016_19",NA,0,NA,0,NA,0,0,0,0.05,0.00896860986547085,NA,0,0.0789473684210526,0,0,0,0,0,0.0223214285714286,NA,0.0260707635009311
"2016_20",NA,NA,0.111111111111111,NA,NA,0,0,0,0.0714285714285714,0,NA,NA,0,0,0.0151515151515152,0,0,0,0,NA,0.0184281842818428
"2016_21",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,0,NA,0,0,0,NA,NA,0.00481651376146789
"2016_22",NA,0,NA,NA,NA,NA,0,NA,0,0.00505050505050505,NA,NA,0,NA,0,0,0,0,NA,NA,0.0137994480220791
"2016_23",NA,NA,NA,NA,0,NA,0,NA,0,0.00523560209424084,NA,NA,0.125,0,0,0,0,NA,0,NA,0.00437158469945355
"2016_24",NA,NA,NA,NA,0.00691244239631336,NA,0.0625,NA,0.0833333333333333,0,NA,NA,0,0,0,0,0,0,0,NA,0.0011037527593819
"2016_25",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0.125,NA,NA,0,0,0,0,NA,0.00100908173562059
"2016_26",NA,NA,NA,NA,NA,NA,0.0666666666666667,NA,0,0.00571428571428571,NA,NA,0.0714285714285714,0,0,NA,0,0,0,NA,0.00124254473161034
"2016_27",NA,NA,NA,NA,0,NA,0,NA,0,0.0125786163522013,NA,NA,0,NA,0,NA,0,0,0,NA,0.00392156862745098
"2016_28",NA,0,NA,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.000954198473282443
"2016_29",NA,NA,NA,NA,NA,NA,0.0526315789473684,NA,0,0.00819672131147541,NA,NA,0.0555555555555556,0,NA,NA,0,0,0,NA,0.00418410041841004
"2016_30",NA,NA,NA,NA,0,NA,0,NA,0,0.00657894736842105,NA,NA,0,NA,NA,NA,0,0,0,NA,0.00881858902575588
"2016_31",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.00913520097442144
"2016_32",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,NA,0.0126728110599078
"2016_33",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0.111111111111111,0,NA,NA,0,0,0,NA,0.0111940298507463
"2016_34",NA,NA,NA,NA,0,NA,0.0769230769230769,NA,0,0.0206896551724138,NA,NA,0.166666666666667,0,NA,NA,0,0,0,NA,0.0045662100456621
"2016_35",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0.1875,0.0909090909090909,0,NA,0,0,0,NA,0.00316330565440886
"2016_36",NA,NA,NA,NA,NA,NA,0.0625,NA,0,0.00684931506849315,NA,NA,0.25,0,NA,NA,0,0,0,NA,0.00568181818181818
"2016_37",NA,NA,NA,NA,NA,NA,0.0625,NA,0.12962962962963,0.0108108108108108,NA,NA,0.0833333333333333,0,0,NA,0,NA,0,NA,0.00507399577167019
"2016_38",NA,NA,NA,NA,NA,NA,0,NA,0.0422535211267606,0,NA,NA,0.1,NA,0,NA,0,0,0,NA,0.00301810865191147
"2016_39",NA,NA,NA,NA,NA,NA,0,NA,0.0666666666666667,0.0273972602739726,NA,NA,0.125,0,0,NA,0,0,0,NA,0.0072992700729927
"2016_40",0,0,NA,0,0.0144404332129964,0.0112165660051769,0,0,0,NA,NA,0,0.0384615384615385,0,0,0,0,0,0.0161290322580645,NA,0.00862619808306709
"2016_41",0,0,NA,NA,0,0.0114942528735632,0,0,0,0.00446428571428571,NA,0,0.107142857142857,0,0,0,0,0,0.0574712643678161,NA,0.00768662232076866
"2016_42",0.0172413793103448,0,0,NA,0.00544959128065395,0.0104651162790698,0,0,0,0.0101694915254237,NA,0,0.0769230769230769,0,0.0161290322580645,0,0,0,0.0591397849462366,0.00719424460431655,0.0145985401459854
"2016_43",0,0,0,0,0.0217391304347826,0.00963081861958266,0.0227272727272727,0,0,0.00647249190938511,NA,0,0.0434782608695652,0,0.0294117647058824,0.1,0,0,0.0526315789473684,NA,0.00911854103343465
"2016_44",NA,0,0,0.0526315789473684,0.00431965442764579,0.019907100199071,0,0,0,0.00649350649350649,NA,0,0.0909090909090909,NA,0.0697674418604651,0,0,0.005,0.0780487804878049,0.0124804992199688,0.0190088255261371
"2016_45",0,0,0,0,0.00748440748440748,0.0217252396166134,0.0173913043478261,0,0,0.0176991150442478,NA,0,0.0563380281690141,NA,0.0857142857142857,0.0833333333333333,0,0,0.170454545454545,NA,0.0206812652068127
"2016_46",NA,0,0,0.0526315789473684,0.00909090909090909,0.0275137568784392,0.0507246376811594,0,0,0.0428571428571429,0.0571428571428571,0.142857142857143,0.254545454545455,0,0.200134770889488,0.25,0,0.00843881856540084,0.27891156462585,0.0644820295983087,0.039665374413385
"2016_47",0.0373134328358209,0.285714285714286,0,0,0.0327022375215146,0.0352536543422184,0.0503597122302158,0,0,0.0198300283286119,0.0886075949367089,0.428571428571429,0.0774647887323944,0,0.27363184079602,0.142857142857143,0,0.013840830449827,0.375500515995872,0.0859766277128548,0.0343800702388532
"2016_48",0.0440251572327044,0.0714285714285714,0,0.0909090909090909,0.0402010050251256,0.0520516717325228,0.0143884892086331,0,0.0588235294117647,0.0833333333333333,0.170138888888889,0,0.106145251396648,0,0.391891891891892,0.5,0.0294117647058824,0.0029673590504451,0.521225914125322,0.133382461311717,0.0761124121779859
"2016_49",0.0925925925925926,NA,0.333333333333333,0.266666666666667,0.0670470756062767,0.0930170987313844,0.0930232558139535,0.266666666666667,0.0535714285714286,0.160714285714286,0.221285563751317,0.529411764705882,0.200787401574803,NA,0.439443285328991,0.5,0.0967741935483871,0.00598802395209581,0.698950193385429,0.187700534759358,0.144153764014949
"2016_50",0.222571428571429,0.2,0.440495867768595,0.414634146341463,0.0988249845392702,0.182310220525869,0.133720930232558,0,0.12280701754386,0.233788395904437,0.301587301587302,NA,0.216780176785973,0.109090909090909,0.412103746397694,0.575,0.0416666666666667,0.0167597765363128,0.636363636363636,0.221672847136382,0.22287748868362
"2016_51",0.348341232227488,0.571428571428571,0.460869565217391,0.470588235294118,0.146198830409357,0.250322768915143,0.294871794871795,0.514285714285714,0.220779220779221,0.298932384341637,0.391120344721453,0.551020408163265,0.370613150463897,NA,0.488986484956874,0.555555555555556,0.189189189189189,0.0833333333333333,0.719376391982183,0.304111936036551,0.320551084777738
"2016_52",0.425884773662551,0.576923076923077,0.527586206896552,0.44,0.218258132214061,0.280752849805837,0.355932203389831,0.379310344827586,0.247311827956989,0.421818181818182,0.447681934108933,0.678571428571428,0.48828044449536,0.173913043478261,0.436038514442916,0.688524590163934,0.314285714285714,0.154786150712831,0.787422031842142,0.337878036688151,0.394391677973768
"2017_01",0.342774146695715,0.727272727272727,0.444267515923567,0.468468468468468,0.167124194459046,0.234292341894104,0.299465240641711,0.328571428571429,0.166666666666667,0.408156265541665,0.414755351681957,0.442307692307692,0.615589757811056,0.461111111111111,0.333727810650888,0.513513513513514,0.282608695652174,0.254681647940075,0.750245338567223,0.233067729083665,0.499840685443172
"2017_02",0.424907810928595,0.581818181818182,0.554029391989242,0.463157894736842,0.224151427460368,0.23996253114231,0.373390557939914,NA,0.198412698412698,0.28145067990141,0.424754236346022,0.490196078431373,0.635275307170365,0.47887323943662,0.248573198430725,0.466666666666667,0.390243902439024,0.345424567188788,0.73336897664327,0.198639099712117,0.527706422018349
"2017_03",0.378347969526207,0.55,0.468085106382979,0.489583333333333,0.248914616497829,0.211317723296087,0.498327759197324,0.409007912355447,0.308270676691729,0.250388802488336,0.414319389508171,0.453125,0.660416666666667,0.627039627039627,0.179411764705882,0.425742574257426,0.523809523809524,0.29607250755287,0.650993769782966,0.196065989847716,0.501699535032868
"2017_04",0.397519293091791,0.657894736842105,0.656133167171088,0.536585365853659,0.260515320334262,0.22729248152977,0.504322766570605,0.439625223707759,0.246913580246914,0.172113289760349,0.475071296203824,0.36734693877551,0.74609375,0.550098231827112,0.150390625,0.382352941176471,0.360655737704918,0.273415977961433,0.631813003855591,0.219966159052453,0.546242774566474
"2017_05",0.321554381329811,0.732394366197183,0.416337085488287,0.472527472527473,0.292038920831491,0.218297113612796,0.547222222222222,0.377760580986964,0.27810650887574,0.157458563535912,0.356807511737089,0.371428571428571,0.796428571428571,0.487244897959184,0.0923076923076923,0.366666666666667,0.577319587628866,0.238520408163265,0.494028335785423,0.239520958083832,0.507213706041479
"2017_06",0.30983606557377,0.590163934426229,0.472222222222222,0.376102941176471,0.278604412519241,0.151860884536494,0.5249343832021,0.425061091501493,0.333333333333333,0.120343839541547,0.255134788189987,0.317333333333333,0.765816872232978,0.434426229508197,0.0688622754491018,0.251851851851852,0.459770114942529,0.157446808510638,0.451076320939335,0.212667001048744,0.41016333938294
"2017_07",0.164251207729469,0.64,0.32390243902439,0.212765957446809,0.264885899762598,0.122816360473993,0.475920679886686,0.135520949202818,0.263157894736842,0.137931034482759,0.166910267161855,0.305555555555556,0.771052631578947,0.398843930635838,0.0542635658914729,0.2,0.270588235294118,0.16003879728419,0.35865504358655,0.264868001160429,0.330989452536414
"2017_08",0.12135152284264,0.586206896551724,0.325,0.149253731343284,0.222037467723918,0.0635900952930985,0.373737373737374,0.113871635610766,0.383333333333333,0.113314447592068,0.0928853754940711,0.0769230769230769,0.736842105263158,NA,0.0185185185185185,0.0789473684210526,0.362862862862863,0.0606451612903226,0.27553884538083,0.244462025316456,0.325113676110528
"2017_09",0.104529616724739,0.294117647058824,0.221525600835946,0.121212121212121,0.146206896551724,0.0442829960214496,0.29951690821256,0.246305418719212,0.258064516129032,0.0580645161290323,0.0481049562682216,0.214285714285714,0.656977704376548,0.335195530726257,0.027027027027027,0,0.181818181818182,0.0234741784037559,0.185185185185185,0.201516477107028,0.260198456449835
"2017_10",0.047808764940239,0.4,0.236220472440945,0.0714285714285714,0.114896988906498,0.026917251824315,0.177083333333333,0.121621621621622,0.271186440677966,0.0486111111111111,0.0350765306122449,0.0769230769230769,0.642276422764228,0.226415094339623,0.0114285714285714,0,0.0909090909090909,0.0221774193548387,0.140161725067385,0.151785714285714,0.142394418836427
"2017_11",0.0135869565217391,0.2,0.150537634408602,NA,0.089622641509434,0.0185395999349488,0.0733333333333333,0.0754716981132075,0.293478260869565,0.03125,0.0228013029315961,NA,0.517241379310345,0.131868131868132,NA,0,0,NA,0.123076923076923,0.140795631825273,0.0980597797587834
"2017_12",0,0,0.0779220779220779,0,0.0517448856799037,0.0103576854025687,0.079646017699115,0,0.297872340425532,0.0378151260504202,0.016,NA,0.322033898305085,NA,0.00934579439252336,NA,0.0540540540540541,0.0097799511002445,0.0673758865248227,0.123725671918443,0.0783713422888681
"2017_13",0.0125,NA,NA,0,0.0363636363636364,0.00355871886120996,0.0119047619047619,0.1,0.364583333333333,0.0210970464135021,0.005,NA,0.297297297297297,0,0,0,0.0555555555555556,0.00940438871473354,0.0334728033472803,NA,0.0616693248272196
"2017_14",0,NA,0,0,0.0263157894736842,NA,0.0555555555555556,NA,0.31858407079646,0.00816326530612245,0.00552486187845304,NA,0.214285714285714,0,0.0163934426229508,0,NA,0,0.0526315789473684,0.0971112476951444,0.0439110070257611
"2017_15",NA,0,0,0,0.0156657963446475,0,0.0208333333333333,0.5,0.164556962025316,0.004149377593361,0,NA,0.2,0,0.0142857142857143,0,0,0,0.0111731843575419,NA,0.0276243093922652
"2017_16",NA,NA,0,0,0.00512820512820513,NA,0.032258064516129,0,0.0967741935483871,0.0231481481481481,0,NA,0.0588235294117647,0,0,0,NA,NA,0.0220994475138122,NA,0.0230286113049546
"2017_17",NA,0,0,0,NA,NA,0.0178571428571429,0,0.27027027027027,0.0108695652173913,0,NA,0,0,0,0,0,0,0,NA,0.0235457063711911
"2017_18",NA,NA,0,0,NA,NA,0,0,0.120689655172414,0.00552486187845304,NA,NA,0.166666666666667,0,0,0,0,0,0,NA,0.0239167343323245
"2017_19",NA,NA,0,NA,0.00615384615384615,NA,0,0,0.024390243902439,0,NA,NA,0.2,0,0,0,0,0,NA,NA,0.0186606952441885
"2017_20",NA,0,0,0,NA,NA,0.0434782608695652,0,0.05,0.00411522633744856,NA,NA,0.214285714285714,0,0,0,0,NA,0,NA,0.0221031480241125
"2017_21",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,0,0.00714285714285714,NA,0.00544747081712062
"2017_22",NA,NA,NA,NA,NA,NA,0.0277777777777778,NA,0.0540540540540541,0,NA,NA,0.2,0,0,NA,0,NA,0.0136986301369863,NA,0.0100806451612903
"2017_23",NA,NA,NA,NA,0,NA,0,NA,0,0.00529100529100529,NA,NA,0.142857142857143,0,NA,NA,0,0,0,NA,0
"2017_24",NA,NA,NA,NA,NA,NA,0.025,NA,0.0434782608695652,0,NA,NA,0,0,NA,NA,0,0,0.00826446280991736,NA,0.00381679389312977
"2017_25",NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,0.0341880341880342,NA,0.00689655172413793
"2017_26",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0.00925925925925926,NA,0.0078740157480315
"2017_27",NA,NA,NA,NA,NA,NA,0,NA,0,0.0168539325842697,NA,NA,0.111111111111111,0,NA,NA,0,0,0,NA,0.00743494423791822
"2017_28",NA,NA,NA,NA,0,NA,0,NA,0,0.0130718954248366,NA,NA,0.285714285714286,NA,NA,NA,0,0,0,NA,NA
"2017_29",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0.25,0,NA,NA,0,0,0.0120481927710843,NA,0.00380228136882129
"2017_30",NA,NA,NA,NA,NA,NA,0,NA,0.0526315789473684,0.0215827338129496,NA,NA,0,0,NA,NA,0,0,0.05,NA,0.0115830115830116
"2017_31",NA,NA,NA,NA,0,NA,0.037037037037037,NA,0,0,NA,NA,NA,0,NA,NA,0,0.0112359550561798,0,NA,0.00862068965517241
"2017_32",NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0.6,0,NA,NA,0,0,0.0136986301369863,NA,0
"2017_33",NA,NA,NA,NA,NA,NA,0,NA,0,0.0078740157480315,NA,NA,0,0,NA,NA,0,0,NA,NA,0.0169491525423729
"2017_34",NA,NA,NA,NA,NA,NA,0,NA,0,0.00769230769230769,NA,NA,0,0,NA,NA,0,0,0,NA,0.0169491525423729
